label,message,processed_message
ham,"Funny fact Nobody teaches volcanoes 2 erupt, tsunamis 2 arise, hurricanes 2 sway aroundn no 1 teaches hw 2 choose a wife Natural disasters just happens",funny fact nobody teach volcano erupt tsunami arise hurricane sway aroundn teach hw choose wife natural disaster happens
ham,"I sent my scores to sophas and i had to do secondary application for a few schools. I think if you are thinking of applying, do a research on cost also. Contact joke ogunrinde, her school is one me the less expensive ones",sent score sophas secondary application school think thinking applying research cost also contact joke ogunrinde school one less expensive one
spam,"We know someone who you know that fancies you. Call 09058097218 to find out who. POBox 6, LS15HB 150p",know someone know fancy call phone find pobox ls15hb 150p
ham,Only if you promise your getting out as SOON as you can. And you'll text me in the morning to let me know you made it in ok.,promise getting soon morning let know made ok
spam,Congratulations ur awarded either å£500 of CD gift vouchers & Free entry 2 our å£100 weekly draw txt MUSIC to 87066 TnCs www.Ldew.com1win150ppmx3age16,congratulation awarded either åcurrency500 cd gift voucher free entry åcurrency100 weekly draw music 87066 tncs ww.ldew.com1win150ppmx3age16
ham,"I'll text carlos and let you know, hang on",carlos let know hang
ham,K.i did't see you.:)k:)where are you now?,k.i did't see
ham,No message..no responce..what happend?,message.no responce.what happend
ham,Get down in gandhipuram and walk to cross cut road. Right side &lt;#&gt; street road and turn at first right.,get gandhipuram walk cross cut road right side lt gt street road turn first right
ham,You flippin your shit yet?,flippin shit yet
ham,For real tho this sucks. I can't even cook my whole electricity is out. And I'm hungry.,real tho suck even cook whole electricity hungry
spam,Free tones Hope you enjoyed your new content. text stop to 61610 to unsubscribe. help:08712400602450p Provided by tones2you.co.uk,free tone hope enjoyed new content stop 61610 unsubscribe help:08712400602450p provided tones2you.co.uk
ham,I'm wif him now buying tix lar...,wif buying tix lar
ham,Call me when u finish then i come n pick u.,call finish come pick
ham,Dear how is chechi. Did you talk to her,dear chechi talk
ham,What's up. Do you want me to come online?,want come online
ham,Were somewhere on Fredericksburg,somewhere fredericksburg
spam,"URGENT! Your mobile was awarded a å£1,500 Bonus Caller Prize on 27/6/03. Our final attempt 2 contact U! Call [phone]","urgent mobile awarded åcurrency1,500 bonus caller prize 27/6/03 final attempt contact call phone"
ham,When can Ì_ come out?,ì_ come
ham,"K, if u bored up just come to my home..",bored come home
ham,Can Ì_ call me at 10:10 to make sure dat i've woken up...,ì_ call 10:10 make sure woken
ham,Boy; I love u Grl: Hogolo Boy: gold chain kodstini Grl: Agalla Boy: necklace madstini Grl: agalla Boy: Hogli 1 mutai eerulli kodthini! Grl: I love U kano;-),boy love grl hogolo boy gold chain kodstini grl agalla boy necklace madstini grl agalla boy hogli mutai eerulli kodthini grl love kano
ham,A bloo bloo bloo I'll miss the first bowl,bloo bloo bloo miss first bowl
ham,"Yeah sure, give me a couple minutes to track down my wallet",yeah sure give couple minute track wallet
spam,"This is the 2nd time we have tried 2 contact u. U have won the å£750 Pound prize. 2 claim is easy, call 087187272008 NOW1! Only 10p per minute. BT-national-rate.",2nd time tried contact åcurrency750 pound prize claim easy call phone now1 10p per minute bt-national-rate
ham,No it was cancelled yeah baby! Well that sounds important so i understand my darlin give me a ring later on this fone love Kate x,cancelled yeah baby well sound important understand darlin give ring later fone love kate
ham,Its not the same here. Still looking for a job. How much do Ta's earn there.,still looking job much ta earn
ham,"Gud gud..k, chikku tke care.. sleep well gud nyt",good good.k chikku tke care sleep well good nyt
ham,I'll reach in ard 20 mins ok...,reach ard min ok
ham,Wat Ì_ doing now?,ì_
ham,Done it but internet connection v slow and canÛ÷t send it. Will try again later or first thing tomo.,done internet connection slow canû÷t send try later first thing tomo
ham,Yup. Izzit still raining heavily cos i'm in e mrt i can't c outside.,yup izzit still raining heavily co mrt see outside
spam,Hi I'm sue. I am 20 years old and work as a lapdancer. I love sex. Text me live - I'm i my bedroom now. text SUE to 89555. By TextOperator G2 1DA 150ppmsg 18+,hi sue year old work lapdancer love sex live bedroom sue 8955. textoperator g2 1da 150ppmsg 18+
ham,Can you pls send me that company name. In saibaba colany,please send company name saibaba colany
ham,"I can't speak, bcaz mobile have problem. I can listen you but you cann't listen my voice. So i calls you later.",speak bcaz mobile problem listen n't listen voice call later
ham,Yes i think so. I am in office but my lap is in room i think thats on for the last few days. I didnt shut that down,yes think office lap room think last day didnt shut
ham,Yeah it's jus rite...,yeah jus rite
ham,Hey mate. Spoke to the mag people. WeÛ÷re on.  the is deliver by the end of the month. Deliver on the 24th sept. Talk later. ,hey mate spoke mag people weû÷re deliver end month deliver 24th sept. talk later
ham,I know you mood off today,know mood today
ham,Alrite jod hows the revision goin? Keris bin doin a smidgin. N e way u wanna cum over after college?xx,alrite jod hows revision goin keris bin doin smidgin way wan na cum college xx
ham,"see, i knew giving you a break a few times woul lead to you always wanting to miss curfew. I was gonna gibe you 'til one, but a MIDNIGHT movie is not gonna get out til after 2. You need to come home. You need to getsleep and, if anything, you need to b studdying ear training.",see knew giving break time woul lead always wanting miss curfew gon na gibe 'til one midnight movie gon na get til need come home need getsleep anything need studdying ear training
ham,Lol ... I knew that .... I saw him in the dollar store,lol knew saw dollar store
spam,We tried to call you re your reply to our sms for a video mobile 750 mins UNLIMITED TEXT free camcorder Reply or call now [phone] Del Thurs,tried call reply video mobile 750 min unlimited free camcorder reply call phone del thurs
ham,Hey gals...U all wanna meet 4 dinner at nÌÂte? ,hey gals.you wan na meet dinner nìâte
ham,Aft i finish my lunch then i go str down lor. Ard 3 smth lor. U finish ur lunch already?,aft finish lunch go str lor ard smth lor finish lunch already
ham,"Y cant u try new invention to fly..i'm not joking.,",try new invention fly.i joking.
ham,"that would be good Û_ I'll phone you tomo lunchtime, shall I, to organise something?",would good û_ phone tomo lunchtime shall organise something
ham,LOL that would be awesome payback.,lol would awesome payback
ham,You'd like that wouldn't you? Jerk!,would like would n't jerk
ham,"Yeah there's barely enough room for the two of us, x has too many fucking shoes. Sorry man, see you later",yeah barely enough room two u many fucking shoe sorry man see later
spam,HMV BONUS SPECIAL 500 pounds of genuine HMV vouchers to be won. Just answer 4 easy questions. Play Now! Send HMV to 86688 More info:www.100percent-real.com,hmv bonus special 500 pound genuine hmv voucher answer easy question play send hmv 86688 info ww.100percent-real.com
ham,He remains a bro amongst bros,remains bro amongst bros
spam,Do you want a New Nokia 3510i colour phone DeliveredTomorrow? With 300 free minutes to any mobile + 100 free texts + Free Camcorder reply or call [phone],want new nokia 3510i colour phone deliveredtomorrow 300 free minute mobile 100 free text free camcorder reply call phone
ham,If you're not in my car in an hour and a half I'm going apeshit,car hour half going apeshit
ham,"Cool, text me when you head out",cool head
ham,That's y i said it's bad dat all e gals know u... Wat u doing now?,said bad gal know
ham,I know girls always safe and selfish know i got it pa. Thank you. good night.,know girl always safe selfish know got pa. thank good night
ham,Ok.. ÌÏ finishing soon?,ok. ìï finishing soon
ham,"life alle mone,eppolum oru pole allalo",life alle mone eppolum oru pole allalo
ham,"If i let you do this, i want you in the house by 8am.",let want house 8am
ham,Daddy will take good care of you :),daddy take good care
spam,Buy Space Invaders 4 a chance 2 win orig Arcade Game console. Press 0 for Games Arcade (std WAP charge) See o2.co.uk/games 4 Terms + settings. No purchase,buy space invader chance win orig arcade game console press game arcade std wap charge see o2.co.uk/games term setting purchase
ham,Just do what ever is easier for you,ever easier
ham,But i have to. I like to have love and arrange.,like love arrange
ham,HI DARLIN I HOPE YOU HAD A NICE NIGHT I WISH I HAD COME CANT WAIT TO SEE YOU LOVE FRAN PS I WANT DIRTY ANAL SEX AND I WANT A 10 MAN GANG BANG,hi darlin hope nice night wish come wait see love fran p want dirty anal sex want man gang bang
ham,"Goodmorning, Today i am late for  &lt;#&gt; min.",goodmorning today late lt gt min
ham,As per your request 'Maangalyam (Alaipayuthe)' has been set as your callertune for all Callers. Press *9 to copy your friends Callertune,per request 'maangalyam alaipayuthe set callertune caller press copy friend callertune
ham,I wish u were here. I feel so alone,wish feel alone
ham,"Awesome question with a cute answer: Someone asked a boy \how is ur life?\"" . . He smiled &amp; answered: . . \""She is fine!\"" Gudnite""",awesome question cute answer someone asked boy \how life smiled amp answered fine gudnite
spam,Ur HMV Quiz cash-balance is currently å£500 - to maximize ur cash-in now send HMV1 to 86688 only 150p/msg,hmv quiz cash-balance currently åcurrency500 maximize cash-in send hmv1 86688 150p/msg
ham,So wat's da decision?,decision
ham,K.k:)advance happy pongal.,k.k advance happy pongal
ham,Unless it's a situation where YOU GO GURL would be more appropriate,unless situation go gurl would appropriate
ham,"Honeybee Said: *I'm d Sweetest in d World* God Laughed &amp; Said: *Wait,U Havnt Met d Person Reading This Msg* MORAL: Even GOD Can Crack Jokes! GM+GN+GE+GN:)",honeybee said sweetest world god laughed amp said wait havnt met person reading moral even god crack joke gm+gn+ge+gn
ham,"THATåÕS ALRITE GIRL, U KNOW GAIL IS NEVA WRONG!!TAKE CARE SWEET AND DONåÕT WORRY.C U L8TR HUN!LOVE Yaxxx",thatåõs alrite girl know gail neva wrong take care sweet donåõt worry.see l8tr hun love yaxx
spam,WINNER!! As a valued network customer you have been selected to receivea å£900 prize reward! To claim call 09061701461. Claim code KL341. Valid 12 hours only.,winner valued network customer selected receivea åcurrency900 prize reward claim call phone claim code kl341 valid hour
ham,There's someone here that has a year  &lt;#&gt;  toyota camry like mr olayiwola's own. Mileage is  &lt;#&gt; k.its clean but i need to know how much will it sell for. If i can raise the dough for it how soon after landing will it sell. Holla back.,someone year lt gt toyota camry like mr olayiwola mileage lt gt k.its clean need know much sell raise dough soon landing sell holla back
ham,Ma head dey swell oh. Thanks for making my day,head dey swell oh thanks making day
ham,Ok... Take ur time n enjoy ur dinner...,ok. take time enjoy dinner
ham,"Sad story of a Man - Last week was my b'day. My Wife did'nt wish me. My Parents forgot n so did my Kids . I went to work. Even my Colleagues did not wish. As I entered my cabin my PA said, '' Happy B'day Boss !!''. I felt special. She askd me 4 lunch. After lunch she invited me to her apartment. We went there. She said,'' do u mind if I go into the bedroom for a minute ? '' ''OK'', I sed in a sexy mood. She came out 5 minuts latr wid a cake...n My Wife, My Parents, My Kidz, My Friends n My Colleagues. All screaming.. SURPRISE !! and I was waiting on the sofa.. ... ..... ' NAKED...!",sad story man last week b'day wife did'nt wish parent forgot kid went work even colleague wish entered cabin pa said happy b'day bos felt special askd lunch lunch invited apartment went said mind go bedroom minute ok sed sexy mood came minuts latr wid cake.and wife parent kidz friend colleague screaming surprise waiting sofa naked
ham,Ok thanx... Take care then...,ok thanx take care
ham,K:)eng rocking in ashes:),eng rocking ash
ham,I'm home...,home
ham,"wiskey Brandy Rum Gin Beer Vodka Scotch Shampain Wine \KUDI\""yarasu dhina vaazhthukkal. ..""",wiskey brandy rum gin beer vodka scotch shampain wine \kudi\ yarasu dhina vaazhthukkal
ham,Now thats going to ruin your thesis!,going ruin thesis
ham,Lemme know when you're here,lem know
ham,1Apple/Day=No Doctor. 1Tulsi Leaf/Day=No Cancer. 1Lemon/Day=No Fat. 1Cup Milk/day=No Bone Problms 3 Litres Watr/Day=No Diseases Snd ths 2 Whom U Care..:-),1apple/day=no doctor 1tulsi leaf/day=no cancer 1lemon/day=no fat 1cup milk/day=no bone problms litre watr/day=no disease snd th care
ham,yay! finally lol. i missed our cinema trip last week :-(,yay finally lol missed cinema trip last week
ham,How did you find out in a way that didn't include all of these details,find way n't include detail
ham,Great. Hope you are using your connections from mode men also cos you can never know why old friends can lead you to today,great hope using connection mode men also co never know old friend lead today
ham,For fear of fainting with the of all that housework you just did? Quick have a cuppa,fear fainting housework quick cuppa
ham,Am I the only one who doesn't stalk profiles?,one n't stalk profile
ham,Aiyar u so poor thing... I give u my support k... Jia you! I'll think of u...,aiyar poor thing give support k. jia think
ham,Okie... Thanx...,okie thanx
ham,"Sorry, I'll call later",sorry call later
ham,Mum say we wan to go then go... Then she can shun bian watch da glass exhibition... ,mum say wan go go shun bian watch glass exhibition
ham,"Did you say bold, then torch later. Or one torch and 2bold?",say bold torch later one torch 2bold
ham,Not yet chikku..wat abt u?,yet chikku.what abt
ham,What was she looking for?,looking
ham,Shopping? Eh ger i toking abt syd leh...Haha,shopping eh ger toking abt syd leh.haha
